RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;201393007.0;1470021.9489051094;1249866.2926126416
HOSPITAL CESAR LEITE;MG;200764589.0;933788.7860465116;1998907.476099442
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;198166724.0;888640.0179372197;1236320.0785179755
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;197389521.0;715179.4239130435;1157736.191206401
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;197268463.0;727927.9077490775;5368778.645133504
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;194770516.0;818363.512605042;3434877.526632743
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;193073062.0;1005588.8645833334;5194274.098167348
CEDPLAN SAÃDE LTDA EPP;MG;192890357.0;827855.6094420601;1083360.9122997418
MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;ES;192424907.0;497221.9819121447;905197.9893596617
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;192294966.0;1151466.862275449;1888089.6478504813
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;190568274.0;846970.1066666667;5035708.294896192
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;189905818.0;1957791.93814433;12738274.723973542
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;189875535.0;1172071.2037037036;5857112.319981363
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;188828945.0;691681.1172161172;4168110.7651796904
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;188000904.0;473553.91435768263;2888004.8763755634
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;186432940.0;1047376.0674157303;4183408.077507137
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;185241438.0;738013.6972111554;946886.2327891791
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;185151074.0;765087.0826446281;1198006.043647399
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;184885098.0;614236.2059800664;1798402.7119402515
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;182950215.0;1082545.650887574;6106579.930382299
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;181858301.0;715977.562992126;1152615.5569626936
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;180794755.0;585096.2944983819;1630414.2781813305
QV BENEFÃCIOS EM SAÃDE LTDA;RJ;180734180.0;803263.0222222222;1949637.7908928508
POLICLIN SAÃDE S/A.;SP;176779361.0;685191.3217054263;2011136.1356214718
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;172620226.0;788220.2100456621;1054415.0830893815
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;172496183.0;756562.2061403509;3259113.638968525
ASSOCIAÃÃO FCA SAÃDE;MG;169459805.0;887224.1099476439;4404020.009909106
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;169051517.0;650198.1423076923;1821228.3480912407
HOSPITAL DE CLÃNICAS DE PASSO FUNDO;RS;168065049.0;4422764.447368421;7297482.60939446
SAÃDE SANTA TEREZA LTDA.;SP;167894409.0;658409.4470588235;1714047.7894033764
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;SP;166617522.0;437316.3307086614;1627754.5416715015
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;166366489.0;4496391.594594595;24876082.300935347
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;162218053.0;1167036.3525179855;3900398.811790594
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;160611093.0;449891.0168067227;749278.2320795776
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;159641343.0;468156.431085044;1516307.8654478132
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;159055578.0;691545.9913043479;3041325.035721706
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;158643111.0;748316.5613207547;3667780.758302924
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;158221317.0;815573.7989690722;1698211.8687627767
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;157132260.0;1496497.7142857143;4565132.081994458
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;153688745.0;1302446.9915254237;5471896.17120731
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;153466559.0;971307.335443038;3356694.4294512835
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;153177988.0;837038.1857923497;7919902.847425094
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;151942593.0;899068.5976331361;4858161.198050256
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;151204539.0;783443.207253886;1664308.6742986678
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;149889828.0;678234.5158371041;752970.567537504
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;148202667.0;451837.3993902439;2748243.5214066887
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;147082082.0;880731.0299401197;4428757.770463872
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;146645323.0;577343.7913385826;3094889.450428869
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;146106825.0;582098.9043824701;2595865.0261337915
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;144235890.0;767212.1808510638;3121298.834195926
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;143266176.0;1326538.6666666667;5737164.909595941
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;143092393.0;1153970.9112903227;5837218.575169215
HOSPITAL DE PRONTOCLINICA LTDA.;RS;142717973.0;365007.6035805627;963752.5171674357
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;142208764.0;677184.5904761904;3395328.6081551
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;141784879.0;1116416.3700787402;4797250.142424586
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;140300920.0;850308.6060606061;5802408.198408691
SEPACO SAÃDE LTDA;SP;140168000.0;1198017.094017094;1078611.4568778966
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;138982308.0;671412.1159420289;4194110.836618103
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;138717633.0;1272638.8348623854;3254963.6120525463
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;138386493.0;588878.6936170213;957091.508569243
INTERBRASIL ADMINISTRADORA DE BENEFICIOS  DE SAUDE LTDA;SP;138380008.0;875822.835443038;1481397.753301209
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;138285871.0;447527.0906148867;1182279.8061308486
HSMED SAUDE LTDA;RJ;137141483.0;656179.3444976077;657192.4801132317
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;136254171.0;645754.3649289099;2746041.9685816453
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;135162379.0;369296.1174863388;542008.5458474384
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;133813086.0;760301.625;2843625.746829274
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;131733070.0;451140.6506849315;1467069.2148716
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;131456748.0;746913.3409090909;3373069.913942152
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;SP;131451931.0;1510941.735632184;4081180.245898338
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;127867937.0;702571.0824175824;2843822.6696734657
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;126742348.0;560806.8495575221;3406305.622681332
VALLOR ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;126084536.0;591946.1784037559;937496.3561635731
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;124649707.0;966276.7984496125;3798360.362066828
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;124281400.0;744200.0;3037477.155663909
DENTAL MASTER LTDA - EPP;AL;122672545.0;303644.9133663366;698738.5270357177
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;122554167.0;1317786.7419354839;3751681.02585104
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;122476031.0;658473.2849462365;2951012.0059987665
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;119756593.0;321926.3252688172;685393.3497210272
INNOVA PLANO DE SAUDE LTDA;RO;119435919.0;963192.8951612903;980213.4815209447
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;SP;119050883.0;992090.6916666667;1132681.733971189
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;118601428.0;534240.6666666666;1155356.2830408858
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;117303476.0;440990.5112781955;1063331.2332703255
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;117174682.0;277665.1232227488;361708.7583484143
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;116303464.0;855172.5294117647;2730944.0324884993
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;115247492.0;626345.0652173914;1967695.7445331935
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;114841497.0;376529.49836065574;481148.648756629
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;112613057.0;846714.7142857143;3692663.85351815
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;112407617.0;1235248.5384615385;3803725.831587525
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;111627001.0;332223.21726190473;567402.7432068884
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;111468252.0;444096.62151394424;1865613.4039215434
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;111079413.0;547189.2266009853;715509.2734059141
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;110614303.0;460892.92916666664;956783.8465383971
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;110597546.0;372382.3097643098;1474806.1304380521
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;110214536.0;479193.6347826087;2732441.740507375
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;MG;109680546.0;319768.3556851312;1901200.2276135315
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;109156710.0;649742.3214285715;2710009.9090672275
RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA;PI;108546307.0;674200.6645962733;3176789.9060910265
PLENUM ASSISTENCIA MEDICA  LTDA;DF;107008979.0;1486235.8194444445;1378527.5711366036
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;106144126.0;655210.6543209876;3997009.14878156
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;105655843.0;275863.81984334206;565089.6798674229
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;105126124.0;389356.01481481484;2078349.445225339
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;104807007.0;859073.8278688524;3908217.660926556
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;104612415.0;380408.7818181818;1315441.1406858987
SISTEMA TOTAL DE SAÃDE LTDA.;SP;103632148.0;271288.3455497382;400391.529657052
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;103381384.0;332416.02572347265;1019096.8545012339
XIPP INTEGRADORA E ADMINISTRADORA DE BENEFICIOS LTDA;SP;100868142.0;1215278.8192771084;1325977.6232836214
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;100601599.0;493145.0931372549;2788261.8651859513
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;98887748.0;220239.9732739421;1153448.7034662452
HOSPITAL S.P. LTDA.;RS;98666550.0;289344.72140762466;499312.6471893327
SUL DO PARÃ LTDA;PA;97861677.0;534763.262295082;855150.9589026346
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;97660303.0;398613.48163265304;775905.3814250053
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;97212563.0;287611.13313609466;523904.891001452
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;96885058.0;512619.3544973545;2175172.615970159
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;96246476.0;371608.01544401544;1790566.506993598
EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A;ES;96000128.0;333333.77777777775;298660.85940969444
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;95124715.0;420905.8185840708;1036128.1987282067
POSITIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;94641483.0;728011.4076923077;1003563.8495467522
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;94233935.0;320523.58843537414;797049.354212149
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;93735161.0;347167.26296296297;1904904.8034873684
FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA;PE;93002544.0;1022005.978021978;1262511.0450322668
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;92415881.0;358201.08914728684;1104520.8995182668
ODONTO PRIME S/S LTDA;CE;92390848.0;824918.2857142857;615457.4110101844
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;92075615.0;264585.1005747126;1749957.1592079543
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;91529203.0;329241.73741007195;1287053.9994781376
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;91492655.0;511132.1508379888;2239272.5940759275
ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;91189168.0;656037.1798561151;936413.3763147821
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;90834427.0;428464.2783018868;1771566.618016198
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;90405224.0;729074.3870967742;3456948.6275136517
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;89982418.0;329605.92673992674;2857504.019821168
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;88279972.0;286623.28571428574;1037331.0880408793
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;88115092.0;322765.90476190473;1226054.3356583344
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;88078544.0;371639.4261603376;1804814.5103372487
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;87366750.0;332192.96577946766;1279113.5240541974
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;87105701.0;338932.6887159533;1393860.5250351916
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;86999915.0;572367.8618421053;1541632.3616542448
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;85617165.0;334442.05078125;1136046.0687632004
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;85185277.0;453113.17553191487;2325770.810216469
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;84244592.0;300873.54285714286;474311.243004399
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;83685604.0;296757.4609929078;1580500.8506521278
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;83465376.0;446338.9090909091;1714436.9513017747
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;83018776.0;323030.2568093385;811185.9353919323
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;82590287.0;616345.4253731343;1917555.0256661386
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;82523278.0;332755.1532258064;587290.847337754
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;80536899.0;218257.17886178862;576553.1558408317
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;SP;80287221.0;431651.72580645164;1226372.195216746
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;78817192.0;437873.2888888889;2445055.4526029145
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;78688311.0;393441.555;1977371.5466812581
EVANGELICO SAUDE LTDA.;PR;78501574.0;265208.0202702703;927480.6012436929
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;78338057.0;602600.4384615384;2748129.981461592
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;77661074.0;446328.0114942529;657471.1370192425
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;77290122.0;696307.4054054054;988058.8704919026
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;77286502.0;489155.0759493671;3677089.7614096636
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;77029010.0;274124.590747331;693462.941489017
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;76979307.0;409464.3989361702;2224580.573577806
SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;76376422.0;283927.219330855;557441.9799041537
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;76335580.0;2120432.777777778;6093790.637458781
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;75827336.0;947841.7;2150144.6390249203
ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA;BA;75689747.0;369218.2780487805;739470.9506994303
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;75659378.0;293253.4031007752;243864.7275542115
MED CORP SAÃDE CORPORATIVA LTDA - EPP;RJ;75117014.0;1138136.5757575757;1106137.2426702
UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;74640685.0;320346.28755364806;1426151.3493460827
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;74201001.0;650885.9736842106;894063.9512097974
IDEAL ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.;SP;73593348.0;4599584.25;2727310.639161724
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;73509434.0;241807.34868421053;493466.18017025763
SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;73435399.0;265109.74368231045;497268.13453162357
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;73431003.0;323484.5947136564;667107.5614104014
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;73046098.0;702366.3269230769;2011693.3104833171
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;GO;72928438.0;657012.9549549549;2791651.313222514
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;71728600.0;417026.74418604653;1843772.0191350337
BLUZZ SAÃDE S/A;ES;68019357.0;475659.83916083915;1432287.7971703305
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;66913424.0;317125.23222748813;400878.38691112405
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;66305046.0;160544.90556900727;324983.22008357086
ANAFE SAUDE;GO;65951200.0;314053.3333333333;574831.3076054328
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;65470359.0;240699.84926470587;386127.03685569926
EV ADMINISTRADORA DE BENEFÃCIOS LTDA;AP;65083593.0;591669.0272727272;1645065.2169691985
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;ES;65082946.0;275775.19491525425;1303636.060396918
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;64722796.0;312670.5120772947;617880.3661136486
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;64003393.0;328222.5282051282;672586.4512620758
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;63998389.0;633647.4158415842;3629242.766139252
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;63622060.0;432803.12925170065;1257690.364640314
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;63114379.0;228675.28623188406;2323103.379621192
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;63111432.0;525928.6;4320017.773518133
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;63008574.0;270423.0643776824;1986502.1732654404
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;62412066.0;220537.33568904593;482214.72014528787
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;61974882.0;234753.3409090909;932239.8969321544
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;61928363.0;825711.5066666667;1160175.1117781152
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;60943075.0;324165.2925531915;937650.7633292752
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;60760038.0;249016.54918032786;1377896.7156131123
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;60265664.0;159432.97354497353;730401.5200168411
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;59908126.0;208739.1149825784;1471123.3806569392
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;MG;59637526.0;285347.014354067;1283847.6261898803
AIRES OPERADORA DE SAUDE LTDA;PE;59309405.0;587221.8316831683;853852.7440471464
PP HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA-ME;PR;59172860.0;448279.24242424243;771575.5192292848
H2U ADMINISTRADORA DE BENEFICIOS LTDA.;SP;58736099.0;301210.7641025641;434220.6435519692
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;58261755.0;255534.01315789475;782033.250379808
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;58037088.0;329756.1818181818;1704953.196386505
BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.;RJ;57709926.0;282891.79411764705;281169.4284770923
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;57094983.0;467991.6639344262;1826523.914521172
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;56527531.0;191618.74915254238;456420.37918771995
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;56214424.0;199341.9290780142;605076.0005476637
ASSOCIAÃAO UNISAUDE MARAU;RS;56082536.0;346188.4938271605;1259784.7516206848
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;55990286.0;212890.82129277565;812781.0168039888
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;55944871.0;192250.41580756014;326768.5832121538
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;55818268.0;181818.4625407166;1917076.8929404793
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;55411055.0;729092.8289473684;1827699.4353995689
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;55292494.0;271041.637254902;353534.1084213747
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;54874627.0;249430.12272727274;1307122.6793953362
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;54799128.0;188313.15463917525;497462.90654851525
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;54787809.0;117570.40557939914;218403.11341046786
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;54540173.0;197609.32246376813;272729.8909271375
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;54454752.0;146778.30727762805;418269.5532903715
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;54322749.0;275749.99492385786;959484.8792487533
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;53713478.0;210641.09019607844;553965.5815815885
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;53425065.0;336006.69811320753;1182981.175611252
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;53375029.0;206879.9573643411;413542.90152877115
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;53281166.0;182469.74657534246;339082.93276843475
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;53132376.0;293549.03867403313;1548658.0299382687
DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;RJ;53027643.0;306518.1676300578;557040.1858834832
MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA;SP;53013482.0;327243.7160493827;741864.7142851816
